DateTime,OPEN,HIGH,LOW,CLOSE
2021-01-01 09:15:00,13997.9,14028.9,13991.35,14023.95
2021-01-01 09:45:00,14025.05,14033.85,14016.3,14025.25
2021-01-01 10:15:00,14024.6,14036.45,14017.6,14028.9
2021-01-01 10:45:00,14028.35,14037.25,14023.6,14029.35
2021-01-01 11:15:00,14028.9,14034.25,14018.6,14019.55
2021-01-01 11:45:00,14019,14025.95,14004.95,14023.05
2021-01-01 12:15:00,14022.7,14039.05,14015.95,14038
2021-01-01 12:45:00,14037.7,14040.25,14027.2,14031.6
2021-01-01 13:15:00,14030.35,14039.3,14017.8,14025.8
2021-01-01 13:45:00,14025.1,14043.45,14022.25,14043.45
2021-01-01 14:15:00,14042.5,14049.85,14036.7,14045.6
2021-01-01 14:45:00,14044.25,14046.2,14013.75,14015
2021-01-01 15:15:00,14016.15,14028.8,14001.6,14014.8
2021-01-04 09:15:00,14105.55,14114.15,14080.15,14093.8
2021-01-04 09:45:00,14093.4,14107.35,14080,14086.55
2021-01-04 10:15:00,14086.95,14095.25,14081.85,14086.6
2021-01-04 10:45:00,14086.75,14090,13953.75,14017.8
2021-01-04 11:15:00,14017.65,14060.9,14004.75,14056.1
2021-01-04 11:45:00,14056.35,14064.5,14030.9,14060.7
2021-01-04 12:15:00,14061.05,14078.15,14048.55,14075.15
2021-01-04 12:45:00,14075.9,14088.6,14068.05,14085.5
2021-01-04 13:15:00,14084.85,14104.6,14077.35,14103.75
2021-01-04 13:45:00,14102.75,14116.2,14084.85,14096.55
2021-01-04 14:15:00,14096.7,14118.8,14068.95,14111
2021-01-04 14:45:00,14110.7,14136.3,14105.95,14128
2021-01-04 15:15:00,14127.4,14147.95,14122.7,14143.65
2021-01-05 09:15:00,14078.05,14115.7,14048.15,14093.35
2021-01-05 09:45:00,14091.9,14103.15,14066.1,14071.6
2021-01-05 10:15:00,14070.8,14090.3,14049.05,14089.4
2021-01-05 10:45:00,14088.9,14125.8,14083.15,14119.75
2021-01-05 11:15:00,14119.7,14136,14113.3,14132.4
2021-01-05 11:45:00,14132.65,14139.95,14114.6,14139.3
2021-01-05 12:15:00,14139,14155.1,14129.55,14151.85
2021-01-05 12:45:00,14151.9,14153.15,14131.8,14133
2021-01-05 13:15:00,14132.9,14149.5,14087.85,14147.3
2021-01-05 13:45:00,14147.75,14172.4,14146.25,14164.8
2021-01-05 14:15:00,14163.85,14177.4,14146.65,14172.15
2021-01-05 14:45:00,14172.1,14210.6,14161.35,14207.2
2021-01-05 15:15:00,14207.65,14215.6,14194.65,14199.3
2021-01-06 09:15:00,14244.15,14244.15,14183.35,14201.05
2021-01-06 09:45:00,14201.15,14223.35,14174.7,14191.7
2021-01-06 10:15:00,14192.2,14209.5,14185.75,14208.5
2021-01-06 10:45:00,14207.9,14220.5,14206.5,14216.45
2021-01-06 11:15:00,14216.85,14217.75,14199.4,14211.2
2021-01-06 11:45:00,14211.05,14211.15,14177.45,14189.05
2021-01-06 12:15:00,14188.85,14212.8,14186.45,14199.5
2021-01-06 12:45:00,14199.55,14207.9,14177.15,14178.15
2021-01-06 13:15:00,14179.05,14201.1,14124.3,14155.3
2021-01-06 13:45:00,14154.8,14154.8,14039.9,14074.85
2021-01-06 14:15:00,14073.6,14138.25,14063.25,14137.1
2021-01-06 14:45:00,14138.25,14166.35,14130.9,14148.85
2021-01-06 15:15:00,14148.25,14157.9,14124.05,14134.05
2021-01-07 09:15:00,14256.25,14256.25,14208.2,14215.7
